============================= test session starts ==============================
platform darwin -- Python 3.10.9, pytest-7.2.0, pluggy-1.0.0
rootdir: /Users/davidkorcak/Documents/eForce/bros
 [  -42.21364553 -2312.49933427]
 [  -42.36464469 -2313.67045395]
 [  -42.36464469 -2314.85126811]
 [  -42.21364553 -2316.0223878 ]
 [  -41.91412661 -2317.16458326]
 [  -41.47100602 -2318.25909969]
 [  -40.89155979 -2319.28796515]
 [  -40.18530241 -2320.23428569]
 [  -39.3638306  -2321.08252278]
 [  -38.44063292 -2321.81874836]
 [  -37.43086824 -2322.43087364]
 [  -36.35111688 -2322.90884754]
 [  -35.21910831 -2323.24482174]
 [  -34.05343008 -2323.43327956]
 [  -32.87322261 -2323.47112651]
 [  -31.69786487 -2323.35774117]
 [  -30.54665619 -2323.0949853 ]
 [  -29.43849939 -2322.68717335]
 [  -28.39159038 -2322.14100159]
 [  -27.42311938 -2321.46543814]
 [  -26.54898864 -2320.67157574]
 [  -25.78355137 -2319.77244957]
 [  -25.13937604 -2318.78282327]
 [  -24.62703998 -2317.71894648]
 [  -24.25495574 -2316.59828802]
 [  -24.02923292 -2315.43924908]
 [  -23.9535779  -2314.26086103]]
[[  -23.9535779  -2314.26086103]
 [  -24.02923292 -2313.08247299]
 [  -24.25495574 -2311.92343404]
 [  -24.62703998 -2310.80277558]
 [  -25.13937604 -2309.73889879]
 [  -25.78355137 -2308.74927249]
 [  -26.54898864 -2307.85014633]
 [  -27.42311938 -2307.05628392]
 [  -28.39159038 -2306.38072047]
 [  -29.43849939 -2305.83454871]
 [  -30.54665619 -2305.42673677]
 [  -31.69786487 -2305.1639809 ]
 [  -32.87322261 -2305.05059555]
 [  -34.05343008 -2305.08844251]
 [  -35.21910831 -2305.27690032]
 [  -36.35111688 -2305.61287452]
 [  -37.43086824 -2306.09084842]
 [  -38.44063292 -2306.70297371]
 [  -39.3638306  -2307.43919929]
 [  -40.18530241 -2308.28743637]
 [  -40.89155979 -2309.23375692]
 [  -41.47100602 -2310.26262238]
 [  -41.91412661 -2311.3571388 ]
 [  -42.21364553 -2312.49933427]
 [  -42.36464469 -2313.67045395]
 [  -42.36464469 -2314.85126811]
 [  -42.21364553 -2316.0223878 ]
 [  -41.91412661 -2317.16458326]
 [  -41.47100602 -2318.25909969]
 [  -40.89155979 -2319.28796515]
 [  -40.18530241 -2320.23428569]
 [  -39.3638306  -2321.08252278]
 [  -38.44063292 -2321.81874836]
 [  -37.43086824 -2322.43087364]
 [  -36.35111688 -2322.90884754]
 [  -35.21910831 -2323.24482174]
 [  -34.05343008 -2323.43327956]
 [  -32.87322261 -2323.47112651]
 [  -31.69786487 -2323.35774117]
 [  -30.54665619 -2323.0949853 ]
 [  -29.43849939 -2322.68717335]
 [  -28.39159038 -2322.14100159]
 [  -27.42311938 -2321.46543814]
 [  -26.54898864 -2320.67157574]
 [  -25.78355137 -2319.77244957]
 [  -25.13937604 -2318.78282327]
 [  -24.62703998 -2317.71894648]
 [  -24.25495574 -2316.59828802]
 [  -24.02923292 -2315.43924908]
 [  -23.9535779  -2314.26086103]]
Subtracted
[[  -24.16338678 -2328.71740246]
 [  -24.23904181 -2327.53901442]
 [  -24.46476462 -2326.37997547]
 [  -24.83684886 -2325.25931701]
 [  -25.34918492 -2324.19544022]
 [  -25.99336026 -2323.20581393]
 [  -26.75879752 -2322.30668776]
 [  -27.63292826 -2321.51282535]
 [  -28.60139927 -2320.8372619 ]
 [  -29.64830828 -2320.29109014]
 [  -30.75646507 -2319.8832782 ]
 [  -31.90767375 -2319.62052233]
 [  -33.0830315  -2319.50713698]
 [  -34.26323897 -2319.54498394]
 [  -35.42891719 -2319.73344175]
 [  -36.56092576 -2320.06941595]
 [  -37.64067713 -2320.54738986]
 [  -38.65044181 -2321.15951514]
 [  -39.57363949 -2321.89574072]
 [  -40.39511129 -2322.7439778 ]
 [  -41.10136867 -2323.69029835]
 [  -41.6808149  -2324.71916381]
 [  -42.12393549 -2325.81368023]
 [  -42.42345441 -2326.9558757 ]
 [  -42.57445358 -2328.12699539]
 [  -42.57445358 -2329.30780954]
 [  -42.42345441 -2330.47892923]
 [  -42.12393549 -2331.62112469]
 [  -41.6808149  -2332.71564112]
 [  -41.10136867 -2333.74450658]
 [  -40.39511129 -2334.69082713]
 [  -39.57363949 -2335.53906421]
 [  -38.65044181 -2336.27528979]
 [  -37.64067713 -2336.88741507]
 [  -36.56092576 -2337.36538897]
 [  -35.42891719 -2337.70136317]
 [  -34.26323897 -2337.88982099]
 [  -33.0830315  -2337.92766795]
 [  -31.90767375 -2337.8142826 ]
 [  -30.75646507 -2337.55152673]
 [  -29.64830828 -2337.14371478]
 [  -28.60139927 -2336.59754302]
 [  -27.63292826 -2335.92197957]
 [  -26.75879752 -2335.12811717]
 [  -25.99336026 -2334.228991  ]
 [  -25.34918492 -2333.23936471]
 [  -24.83684886 -2332.17548791]
 [  -24.46476462 -2331.05482945]
 [  -24.23904181 -2329.89579051]
 [  -24.16338678 -2328.71740246]]
[[  -24.16338678 -2328.71740246]
 [  -24.23904181 -2327.53901442]
 [  -24.46476462 -2326.37997547]
 [  -24.83684886 -2325.25931701]
 [  -25.34918492 -2324.19544022]
 [  -25.99336026 -2323.20581393]
 [  -26.75879752 -2322.30668776]
 [  -27.63292826 -2321.51282535]
 [  -28.60139927 -2320.8372619 ]
 [  -29.64830828 -2320.29109014]
 [  -30.75646507 -2319.8832782 ]
 [  -31.90767375 -2319.62052233]
 [  -33.0830315  -2319.50713698]
 [  -34.26323897 -2319.54498394]
 [  -35.42891719 -2319.73344175]
 [  -36.56092576 -2320.06941595]
 [  -37.64067713 -2320.54738986]
 [  -38.65044181 -2321.15951514]
 [  -39.57363949 -2321.89574072]
 [  -40.39511129 -2322.7439778 ]
 [  -41.10136867 -2323.69029835]
 [  -41.6808149  -2324.71916381]
 [  -42.12393549 -2325.81368023]
 [  -42.42345441 -2326.9558757 ]
 [  -42.57445358 -2328.12699539]
 [  -42.57445358 -2329.30780954]
 [  -42.42345441 -2330.47892923]
 [  -42.12393549 -2331.62112469]
 [  -41.6808149  -2332.71564112]
 [  -41.10136867 -2333.74450658]
 [  -40.39511129 -2334.69082713]
 [  -39.57363949 -2335.53906421]
 [  -38.65044181 -2336.27528979]
 [  -37.64067713 -2336.88741507]
 [  -36.56092576 -2337.36538897]
 [  -35.42891719 -2337.70136317]
 [  -34.26323897 -2337.88982099]
 [  -33.0830315  -2337.92766795]
 [  -31.90767375 -2337.8142826 ]
 [  -30.75646507 -2337.55152673]
 [  -29.64830828 -2337.14371478]
 [  -28.60139927 -2336.59754302]
 [  -27.63292826 -2335.92197957]
 [  -26.75879752 -2335.12811717]
 [  -25.99336026 -2334.228991  ]
 [  -25.34918492 -2333.23936471]
 [  -24.83684886 -2332.17548791]
 [  -24.46476462 -2331.05482945]
 [  -24.23904181 -2329.89579051]
 [  -24.16338678 -2328.71740246]]
Subtracted
[[  -24.37390122 -2343.20398036]
 [  -24.44955624 -2342.02559231]
 [  -24.67527906 -2340.86655337]
 [  -25.0473633  -2339.74589491]
 [  -25.55969936 -2338.68201812]
 [  -26.2038747  -2337.69239182]
 [  -26.96931196 -2336.79326566]
 [  -27.8434427  -2335.99940325]
 [  -28.8119137  -2335.3238398 ]
 [  -29.85882271 -2334.77766804]
 [  -30.96697951 -2334.36985609]
 [  -32.11818819 -2334.10710023]
 [  -33.29354593 -2333.99371488]
 [  -34.47375341 -2334.03156183]
 [  -35.63943163 -2334.22001965]
 [  -36.7714402  -2334.55599385]
 [  -37.85119157 -2335.03396775]
 [  -38.86095624 -2335.64609303]
 [  -39.78415393 -2336.38231862]
 [  -40.60562573 -2337.2305557 ]
 [  -41.31188311 -2338.17687624]
 [  -41.89132934 -2339.2057417 ]
 [  -42.33444993 -2340.30025813]
 [  -42.63396885 -2341.4424536 ]
 [  -42.78496802 -2342.61357328]
 [  -42.78496802 -2343.79438744]
 [  -42.63396885 -2344.96550712]
 [  -42.33444993 -2346.10770259]
 [  -41.89132934 -2347.20221902]
 [  -41.31188311 -2348.23108447]
 [  -40.60562573 -2349.17740502]
 [  -39.78415393 -2350.0256421 ]
 [  -38.86095624 -2350.76186769]
 [  -37.85119157 -2351.37399297]
 [  -36.7714402  -2351.85196687]
 [  -35.63943163 -2352.18794107]
 [  -34.47375341 -2352.37639889]
 [  -33.29354593 -2352.41424584]
 [  -32.11818819 -2352.30086049]
 [  -30.96697951 -2352.03810462]
 [  -29.85882271 -2351.63029268]
 [  -28.8119137  -2351.08412092]
 [  -27.8434427  -2350.40855747]
 [  -26.96931196 -2349.61469506]
 [  -26.2038747  -2348.7155689 ]
 [  -25.55969936 -2347.7259426 ]
 [  -25.0473633  -2346.66206581]
 [  -24.67527906 -2345.54140735]
 [  -24.44955624 -2344.3823684 ]
 [  -24.37390122 -2343.20398036]]
[[  -24.37390122 -2343.20398036]
 [  -24.44955624 -2342.02559231]
 [  -24.67527906 -2340.86655337]
 [  -25.0473633  -2339.74589491]
 [  -25.55969936 -2338.68201812]
 [  -26.2038747  -2337.69239182]
 [  -26.96931196 -2336.79326566]
 [  -27.8434427  -2335.99940325]
 [  -28.8119137  -2335.3238398 ]
 [  -29.85882271 -2334.77766804]
 [  -30.96697951 -2334.36985609]
 [  -32.11818819 -2334.10710023]
 [  -33.29354593 -2333.99371488]
 [  -34.47375341 -2334.03156183]
 [  -35.63943163 -2334.22001965]
 [  -36.7714402  -2334.55599385]
 [  -37.85119157 -2335.03396775]
 [  -38.86095624 -2335.64609303]
 [  -39.78415393 -2336.38231862]
 [  -40.60562573 -2337.2305557 ]
 [  -41.31188311 -2338.17687624]
 [  -41.89132934 -2339.2057417 ]
 [  -42.33444993 -2340.30025813]
 [  -42.63396885 -2341.4424536 ]
 [  -42.78496802 -2342.61357328]
 [  -42.78496802 -2343.79438744]
 [  -42.63396885 -2344.96550712]
 [  -42.33444993 -2346.10770259]
 [  -41.89132934 -2347.20221902]
 [  -41.31188311 -2348.23108447]
 [  -40.60562573 -2349.17740502]
 [  -39.78415393 -2350.0256421 ]
 [  -38.86095624 -2350.76186769]
 [  -37.85119157 -2351.37399297]
 [  -36.7714402  -2351.85196687]
 [  -35.63943163 -2352.18794107]
 [  -34.47375341 -2352.37639889]
 [  -33.29354593 -2352.41424584]
 [  -32.11818819 -2352.30086049]
 [  -30.96697951 -2352.03810462]
 [  -29.85882271 -2351.63029268]
 [  -28.8119137  -2351.08412092]
 [  -27.8434427  -2350.40855747]
 [  -26.96931196 -2349.61469506]
 [  -26.2038747  -2348.7155689 ]
 [  -25.55969936 -2347.7259426 ]
 [  -25.0473633  -2346.66206581]
 [  -24.67527906 -2345.54140735]
 [  -24.44955624 -2344.3823684 ]
 [  -24.37390122 -2343.20398036]]
Subtracted
[[  -24.58540329 -2357.7520571 ]
 [  -24.66105832 -2356.57366906]
 [  -24.88678113 -2355.41463011]
 [  -25.25886538 -2354.29397165]
 [  -25.77120144 -2353.23009486]
 [  -26.41537677 -2352.24046856]
 [  -27.18081403 -2351.3413424 ]
 [  -28.05494477 -2350.54747999]
 [  -29.02341578 -2349.87191654]
 [  -30.07032479 -2349.32574478]
 [  -31.17848158 -2348.91793284]
 [  -32.32969026 -2348.65517697]
 [  -33.50504801 -2348.54179162]
 [  -34.68525548 -2348.57963858]
 [  -35.8509337  -2348.76809639]
 [  -36.98294227 -2349.10407059]
 [  -38.06269364 -2349.5820445 ]
 [  -39.07245832 -2350.19416978]
 [  -39.995656   -2350.93039536]
 [  -40.8171278  -2351.77863244]
 [  -41.52338518 -2352.72495299]
 [  -42.10283141 -2353.75381845]
 [  -42.545952   -2354.84833487]
 [  -42.84547093 -2355.99053034]
 [  -42.99647009 -2357.16165003]
 [  -42.99647009 -2358.34246418]
 [  -42.84547093 -2359.51358387]
 [  -42.545952   -2360.65577933]
 [  -42.10283141 -2361.75029576]
 [  -41.52338518 -2362.77916122]
 [  -40.8171278  -2363.72548177]
 [  -39.995656   -2364.57371885]
 [  -39.07245832 -2365.30994443]
 [  -38.06269364 -2365.92206971]
 [  -36.98294227 -2366.40004361]
 [  -35.8509337  -2366.73601781]
 [  -34.68525548 -2366.92447563]
 [  -33.50504801 -2366.96232259]
 [  -32.32969026 -2366.84893724]
 [  -31.17848158 -2366.58618137]
 [  -30.07032479 -2366.17836942]
 [  -29.02341578 -2365.63219766]
 [  -28.05494477 -2364.95663421]
 [  -27.18081403 -2364.16277181]
 [  -26.41537677 -2363.26364564]
 [  -25.77120144 -2362.27401934]
 [  -25.25886538 -2361.21014255]
 [  -24.88678113 -2360.08948409]
 [  -24.66105832 -2358.93044515]
 [  -24.58540329 -2357.7520571 ]]
[[  -24.58540329 -2357.7520571 ]
 [  -24.66105832 -2356.57366906]
 [  -24.88678113 -2355.41463011]
 [  -25.25886538 -2354.29397165]
 [  -25.77120144 -2353.23009486]
 [  -26.41537677 -2352.24046856]
 [  -27.18081403 -2351.3413424 ]
 [  -28.05494477 -2350.54747999]
 [  -29.02341578 -2349.87191654]
 [  -30.07032479 -2349.32574478]
 [  -31.17848158 -2348.91793284]
 [  -32.32969026 -2348.65517697]
 [  -33.50504801 -2348.54179162]
 [  -34.68525548 -2348.57963858]
 [  -35.8509337  -2348.76809639]
 [  -36.98294227 -2349.10407059]
 [  -38.06269364 -2349.5820445 ]
 [  -39.07245832 -2350.19416978]
 [  -39.995656   -2350.93039536]
 [  -40.8171278  -2351.77863244]
 [  -41.52338518 -2352.72495299]
 [  -42.10283141 -2353.75381845]
 [  -42.545952   -2354.84833487]
 [  -42.84547093 -2355.99053034]
 [  -42.99647009 -2357.16165003]
 [  -42.99647009 -2358.34246418]
 [  -42.84547093 -2359.51358387]
 [  -42.545952   -2360.65577933]
 [  -42.10283141 -2361.75029576]
 [  -41.52338518 -2362.77916122]
 [  -40.8171278  -2363.72548177]
 [  -39.995656   -2364.57371885]
 [  -39.07245832 -2365.30994443]
 [  -38.06269364 -2365.92206971]
 [  -36.98294227 -2366.40004361]
 [  -35.8509337  -2366.73601781]
 [  -34.68525548 -2366.92447563]
 [  -33.50504801 -2366.96232259]
 [  -32.32969026 -2366.84893724]
 [  -31.17848158 -2366.58618137]
 [  -30.07032479 -2366.17836942]
 [  -29.02341578 -2365.63219766]
 [  -28.05494477 -2364.95663421]
 [  -27.18081403 -2364.16277181]
 [  -26.41537677 -2363.26364564]
 [  -25.77120144 -2362.27401934]
 [  -25.25886538 -2361.21014255]
 [  -24.88678113 -2360.08948409]
 [  -24.66105832 -2358.93044515]
 [  -24.58540329 -2357.7520571 ]]
Subtracted
[[  -24.79717533 -2372.33158461]
 [  -24.87283035 -2371.15319657]
 [  -25.09855316 -2369.99415762]
 [  -25.47063741 -2368.87349916]
 [  -25.98297347 -2367.80962237]
 [  -26.6271488  -2366.81999608]
 [  -27.39258607 -2365.92086991]
 [  -28.2667168  -2365.1270075 ]
 [  -29.23518781 -2364.45144405]
 [  -30.28209682 -2363.90527229]
 [  -31.39025362 -2363.49746035]
 [  -32.54146229 -2363.23470448]
 [  -33.71682004 -2363.12131913]
 [  -34.89702751 -2363.15916609]
 [  -36.06270573 -2363.3476239 ]
 [  -37.1947143  -2363.6835981 ]
 [  -38.27446567 -2364.16157201]
 [  -39.28423035 -2364.77369729]
 [  -40.20742803 -2365.50992287]
 [  -41.02889983 -2366.35815995]
 [  -41.73515721 -2367.3044805 ]
 [  -42.31460345 -2368.33334596]
 [  -42.75772404 -2369.42786238]
 [  -43.05724296 -2370.57005785]
 [  -43.20824212 -2371.74117754]
 [  -43.20824212 -2372.92199169]
 [  -43.05724296 -2374.09311138]
 [  -42.75772404 -2375.23530684]
 [  -42.31460345 -2376.32982327]
 [  -41.73515721 -2377.35868873]
 [  -41.02889983 -2378.30500928]
 [  -40.20742803 -2379.15324636]
 [  -39.28423035 -2379.88947194]
 [  -38.27446567 -2380.50159722]
 [  -37.1947143  -2380.97957112]
 [  -36.06270573 -2381.31554532]
 [  -34.89702751 -2381.50400314]
 [  -33.71682004 -2381.5418501 ]
 [  -32.54146229 -2381.42846475]
 [  -31.39025362 -2381.16570888]
 [  -30.28209682 -2380.75789693]
 [  -29.23518781 -2380.21172517]
 [  -28.2667168  -2379.53616172]
 [  -27.39258607 -2378.74229932]
 [  -26.6271488  -2377.84317315]
 [  -25.98297347 -2376.85354686]
 [  -25.47063741 -2375.78967006]
 [  -25.09855316 -2374.6690116 ]
 [  -24.87283035 -2373.50997266]
 [  -24.79717533 -2372.33158461]]
[[  -24.79717533 -2372.33158461]
 [  -24.87283035 -2371.15319657]
 [  -25.09855316 -2369.99415762]
 [  -25.47063741 -2368.87349916]
 [  -25.98297347 -2367.80962237]
 [  -26.6271488  -2366.81999608]
 [  -27.39258607 -2365.92086991]
 [  -28.2667168  -2365.1270075 ]
 [  -29.23518781 -2364.45144405]
 [  -30.28209682 -2363.90527229]
 [  -31.39025362 -2363.49746035]
 [  -32.54146229 -2363.23470448]
 [  -33.71682004 -2363.12131913]
 [  -34.89702751 -2363.15916609]
 [  -36.06270573 -2363.3476239 ]
 [  -37.1947143  -2363.6835981 ]
 [  -38.27446567 -2364.16157201]
 [  -39.28423035 -2364.77369729]
 [  -40.20742803 -2365.50992287]
 [  -41.02889983 -2366.35815995]
 [  -41.73515721 -2367.3044805 ]
 [  -42.31460345 -2368.33334596]
 [  -42.75772404 -2369.42786238]
 [  -43.05724296 -2370.57005785]
 [  -43.20824212 -2371.74117754]
 [  -43.20824212 -2372.92199169]
 [  -43.05724296 -2374.09311138]
 [  -42.75772404 -2375.23530684]
 [  -42.31460345 -2376.32982327]
 [  -41.73515721 -2377.35868873]
 [  -41.02889983 -2378.30500928]
 [  -40.20742803 -2379.15324636]
 [  -39.28423035 -2379.88947194]
 [  -38.27446567 -2380.50159722]
 [  -37.1947143  -2380.97957112]
 [  -36.06270573 -2381.31554532]
 [  -34.89702751 -2381.50400314]
 [  -33.71682004 -2381.5418501 ]
 [  -32.54146229 -2381.42846475]
 [  -31.39025362 -2381.16570888]
 [  -30.28209682 -2380.75789693]
 [  -29.23518781 -2380.21172517]
 [  -28.2667168  -2379.53616172]
 [  -27.39258607 -2378.74229932]
 [  -26.6271488  -2377.84317315]
 [  -25.98297347 -2376.85354686]
 [  -25.47063741 -2375.78967006]
 [  -25.09855316 -2374.6690116 ]
 [  -24.87283035 -2373.50997266]
 [  -24.79717533 -2372.33158461]]
Subtracted
[[  -25.00905518 -2386.94236047]
 [  -25.0847102  -2385.76397242]
 [  -25.31043302 -2384.60493348]
 [  -25.68251726 -2383.48427502]
 [  -26.19485332 -2382.42039823]
 [  -26.83902865 -2381.43077193]
 [  -27.60446592 -2380.53164577]
 [  -28.47859665 -2379.73778336]
 [  -29.44706766 -2379.06221991]
 [  -30.49397667 -2378.51604815]
 [  -31.60213347 -2378.1082362 ]
 [  -32.75334215 -2377.84548034]
 [  -33.92869989 -2377.73209499]
 [  -35.10890736 -2377.76994194]
 [  -36.27458558 -2377.95839976]
 [  -37.40659415 -2378.29437396]
 [  -38.48634552 -2378.77234786]
 [  -39.4961102  -2379.38447314]
 [  -40.41930788 -2380.12069873]
 [  -41.24077968 -2380.96893581]
 [  -41.94703706 -2381.91525635]
 [  -42.5264833  -2382.94412181]
 [  -42.96960389 -2384.03863824]
 [  -43.26912281 -2385.18083371]
 [  -43.42012197 -2386.35195339]
 [  -43.42012197 -2387.53276755]
 [  -43.26912281 -2388.70388723]
 [  -42.96960389 -2389.8460827 ]
 [  -42.5264833  -2390.94059913]
 [  -41.94703706 -2391.96946458]
 [  -41.24077968 -2392.91578513]
 [  -40.41930788 -2393.76402221]
 [  -39.4961102  -2394.5002478 ]
 [  -38.48634552 -2395.11237308]
 [  -37.40659415 -2395.59034698]
 [  -36.27458558 -2395.92632118]
 [  -35.10890736 -2396.114779  ]
 [  -33.92869989 -2396.15262595]
 [  -32.75334215 -2396.0392406 ]
 [  -31.60213347 -2395.77648474]
 [  -30.49397667 -2395.36867279]
 [  -29.44706766 -2394.82250103]
 [  -28.47859665 -2394.14693758]
 [  -27.60446592 -2393.35307517]
 [  -26.83902865 -2392.45394901]
 [  -26.19485332 -2391.46432271]
 [  -25.68251726 -2390.40044592]
 [  -25.31043302 -2389.27978746]
 [  -25.0847102  -2388.12074851]
 [  -25.00905518 -2386.94236047]]
[[  -25.00905518 -2386.94236047]
 [  -25.0847102  -2385.76397242]
 [  -25.31043302 -2384.60493348]
 [  -25.68251726 -2383.48427502]
 [  -26.19485332 -2382.42039823]
 [  -26.83902865 -2381.43077193]
 [  -27.60446592 -2380.53164577]
 [  -28.47859665 -2379.73778336]
 [  -29.44706766 -2379.06221991]
 [  -30.49397667 -2378.51604815]
 [  -31.60213347 -2378.1082362 ]
 [  -32.75334215 -2377.84548034]
 [  -33.92869989 -2377.73209499]
 [  -35.10890736 -2377.76994194]
 [  -36.27458558 -2377.95839976]
 [  -37.40659415 -2378.29437396]
 [  -38.48634552 -2378.77234786]
 [  -39.4961102  -2379.38447314]
 [  -40.41930788 -2380.12069873]
 [  -41.24077968 -2380.96893581]
 [  -41.94703706 -2381.91525635]
 [  -42.5264833  -2382.94412181]
 [  -42.96960389 -2384.03863824]
 [  -43.26912281 -2385.18083371]
 [  -43.42012197 -2386.35195339]
 [  -43.42012197 -2387.53276755]
 [  -43.26912281 -2388.70388723]
 [  -42.96960389 -2389.8460827 ]
 [  -42.5264833  -2390.94059913]
 [  -41.94703706 -2391.96946458]
 [  -41.24077968 -2392.91578513]
 [  -40.41930788 -2393.76402221]
 [  -39.4961102  -2394.5002478 ]
 [  -38.48634552 -2395.11237308]
 [  -37.40659415 -2395.59034698]
 [  -36.27458558 -2395.92632118]
 [  -35.10890736 -2396.114779  ]
 [  -33.92869989 -2396.15262595]
 [  -32.75334215 -2396.0392406 ]
 [  -31.60213347 -2395.77648474]
 [  -30.49397667 -2395.36867279]
 [  -29.44706766 -2394.82250103]
 [  -28.47859665 -2394.14693758]
 [  -27.60446592 -2393.35307517]
 [  -26.83902865 -2392.45394901]
 [  -26.19485332 -2391.46432271]
 [  -25.68251726 -2390.40044592]
 [  -25.31043302 -2389.27978746]
 [  -25.0847102  -2388.12074851]
 [  -25.00905518 -2386.94236047]]
Subtracted
[[  -25.22088053 -2401.58418344]
 [  -25.29653555 -2400.40579539]
 [  -25.52225837 -2399.24675645]
 [  -25.89434261 -2398.12609799]
 [  -26.40667867 -2397.06222119]
 [  -27.050854   -2396.0725949 ]
 [  -27.81629127 -2395.17346873]
 [  -28.690422   -2394.37960633]
 [  -29.65889301 -2393.70404288]
 [  -30.70580202 -2393.15787112]
 [  -31.81395882 -2392.75005917]
 [  -32.9651675  -2392.4873033 ]
 [  -34.14052524 -2392.37391795]
 [  -35.32073271 -2392.41176491]
 [  -36.48641093 -2392.60022273]
 [  -37.6184195  -2392.93619693]
 [  -38.69817087 -2393.41417083]
 [  -39.70793555 -2394.02629611]
 [  -40.63113323 -2394.76252169]
 [  -41.45260503 -2395.61075877]
 [  -42.15886241 -2396.55707932]
 [  -42.73830865 -2397.58594478]
 [  -43.18142924 -2398.68046121]
 [  -43.48094816 -2399.82265667]
 [  -43.63194732 -2400.99377636]
 [  -43.63194732 -2402.17459051]
 [  -43.48094816 -2403.3457102 ]
 [  -43.18142924 -2404.48790567]
 [  -42.73830865 -2405.58242209]
 [  -42.15886241 -2406.61128755]
 [  -41.45260503 -2407.5576081 ]
 [  -40.63113323 -2408.40584518]
 [  -39.70793555 -2409.14207076]
 [  -38.69817087 -2409.75419604]
 [  -37.6184195  -2410.23216995]
 [  -36.48641093 -2410.56814415]
 [  -35.32073271 -2410.75660196]
 [  -34.14052524 -2410.79444892]
 [  -32.9651675  -2410.68106357]
 [  -31.81395882 -2410.4183077 ]
 [  -30.70580202 -2410.01049576]
 [  -29.65889301 -2409.464324  ]
 [  -28.690422   -2408.78876055]
 [  -27.81629127 -2407.99489814]
 [  -27.050854   -2407.09577198]
 [  -26.40667867 -2406.10614568]
 [  -25.89434261 -2405.04226889]
 [  -25.52225837 -2403.92161043]
 [  -25.29653555 -2402.76257148]
 [  -25.22088053 -2401.58418344]]
[[  -25.22088053 -2401.58418344]
 [  -25.29653555 -2400.40579539]
 [  -25.52225837 -2399.24675645]
 [  -25.89434261 -2398.12609799]
 [  -26.40667867 -2397.06222119]
 [  -27.050854   -2396.0725949 ]
 [  -27.81629127 -2395.17346873]
 [  -28.690422   -2394.37960633]
 [  -29.65889301 -2393.70404288]
